champion,poke,cc,mobilidade,tipo_de_composicao
Kha'Zix,0.38,0.0,0.87,'PICKOFF'
Kennen,0.62,1.0,0.76,'SIEGE'
Naafiri,0.38,0.0,0.87,'PICKOFF'
Dr. Mundo,0.27,1.0,0.76,'FRONT2BACK'
Aurelion Sol,0.65,1.0,0.76,'SCALING'
Akshan,0.43,0.0,0.87,'PICKOFF'
Fiddlesticks,0.33,1.0,0.76,'ENGAGE'
Mel,0.65,1.0,0.76,'PEEL'
Vex,0.65,1.0,0.76,'BURST'
Illaoi,0.27,1.0,0.76,'FRONT2BACK'
Samira,0.83,0.0,0.87,'BURST'
